11.6963 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
49.3669 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.3677 	EXP 	window1: blendMode = 'avg'
49.3899 	EXP 	text_same: autoDraw = False
49.3899 	EXP 	unnamed Polygon: autoDraw = False
49.3899 	EXP 	text_same: text = ''
49.3899 	EXP 	text_same: autoDraw = True
49.3907 	EXP 	window1: blendMode = 'avg'
49.5214 	DATA 	Keypress: a
49.5230 	EXP 	New trial (rep=0, index=41): {'color': u'#d7191c', 'answer': u'r'}
49.5325 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.5343 	EXP 	window1: blendMode = 'avg'
49.5747 	EXP 	text_same: autoDraw = False
49.5747 	EXP 	unnamed Polygon: autoDraw = False
49.5747 	EXP 	text_same: text = 'SAME?'
49.5747 	EXP 	text_same: autoDraw = True
49.5756 	EXP 	window1: blendMode = 'avg'
49.5990 	DATA 	Keypress: f
49.6008 	EXP 	New trial (rep=0, index=42): {'color': u'#d7191c', 'answer': u'r'}
49.6253 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.6263 	EXP 	window1: blendMode = 'avg'
49.6357 	EXP 	text_same: autoDraw = False
49.6357 	EXP 	unnamed Polygon: autoDraw = False
49.6357 	EXP 	text_same: text = ''
49.6357 	EXP 	text_same: autoDraw = True
49.6363 	EXP 	window1: blendMode = 'avg'
49.6588 	DATA 	Keypress: a
49.6601 	EXP 	New trial (rep=0, index=43): {'color': u'#d7191c', 'answer': u'r'}
49.6656 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.6665 	EXP 	window1: blendMode = 'avg'
49.6783 	EXP 	text_same: autoDraw = False
49.6783 	EXP 	unnamed Polygon: autoDraw = False
49.6783 	EXP 	text_same: text = 'SAME?'
49.6783 	EXP 	text_same: autoDraw = True
49.6793 	EXP 	window1: blendMode = 'avg'
49.7212 	EXP 	window1: blendMode = 'avg'
49.7647 	DATA 	Keypress: f
49.7665 	EXP 	New trial (rep=0, index=44): {'color': u'#fdae61', 'answer': u'o'}
49.7699 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.7710 	EXP 	window1: blendMode = 'avg'
49.7839 	EXP 	text_same: autoDraw = False
49.7839 	EXP 	unnamed Polygon: autoDraw = False
49.7839 	EXP 	text_same: text = ''
49.7839 	EXP 	text_same: autoDraw = True
49.7848 	EXP 	window1: blendMode = 'avg'
49.8191 	EXP 	window1: blendMode = 'avg'
49.9292 	DATA 	Keypress: a
49.9302 	EXP 	New trial (rep=0, index=45): {'color': u'#d7191c', 'answer': u'r'}
49.9362 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
49.9377 	EXP 	window1: blendMode = 'avg'
50.0321 	EXP 	text_same: autoDraw = False
50.0321 	EXP 	unnamed Polygon: autoDraw = False
50.0321 	EXP 	text_same: text = 'SAME?'
50.0321 	EXP 	text_same: autoDraw = True
50.0328 	DATA 	Keypress: f
50.0348 	EXP 	New trial (rep=0, index=46): {'color': u'#fdae61', 'answer': u'o'}
50.0624 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
50.0631 	DATA 	Keypress: a
50.0643 	EXP 	window1: blendMode = 'avg'
50.0719 	EXP 	text_same: autoDraw = False
50.0719 	EXP 	unnamed Polygon: autoDraw = False
50.0719 	EXP 	text_same: text = ''
50.0719 	EXP 	text_same: autoDraw = True
50.0728 	EXP 	window1: blendMode = 'avg'
50.0935 	EXP 	window1: blendMode = 'avg'
50.1140 	EXP 	window1: blendMode = 'avg'
50.1340 	EXP 	window1: blendMode = 'avg'
50.1534 	DATA 	Keypress: f
50.1545 	EXP 	New trial (rep=0, index=47): {'color': u'#2c7bb6', 'answer': u'b'}
50.1622 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
50.1634 	EXP 	window1: blendMode = 'avg'
50.1844 	EXP 	text_same: autoDraw = False
50.1844 	EXP 	unnamed Polygon: autoDraw = False
50.1844 	EXP 	text_same: text = 'SAME?'
50.1844 	EXP 	text_same: autoDraw = True
50.1854 	EXP 	window1: blendMode = 'avg'
50.2164 	EXP 	window1: blendMode = 'avg'
50.2449 	DATA 	Keypress: a
50.2458 	EXP 	window1: blendMode = 'avg'
50.2771 	EXP 	New trial (rep=0, index=48): {'color': u'#d7191c', 'answer': u'r'}
50.2810 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
50.2821 	EXP 	window1: blendMode = 'avg'
50.3032 	EXP 	text_same: autoDraw = False
50.3032 	EXP 	unnamed Polygon: autoDraw = False
50.3032 	EXP 	text_same: text = ''
50.3032 	EXP 	text_same: autoDraw = True
50.3039 	EXP 	window1: blendMode = 'avg'
50.3247 	EXP 	window1: blendMode = 'avg'
50.3447 	EXP 	window1: blendMode = 'avg'
50.3646 	DATA 	Keypress: f
50.3656 	EXP 	New trial (rep=0, index=49): {'color': u'#fdae61', 'answer': u'o'}
50.3717 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
50.3726 	EXP 	window1: blendMode = 'avg'
50.3901 	EXP 	text_same: autoDraw = False
50.3901 	EXP 	unnamed Polygon: autoDraw = False
50.3901 	EXP 	text_same: text = 'SAME?'
50.3901 	EXP 	text_same: autoDraw = True
50.3908 	EXP 	window1: blendMode = 'avg'
50.4225 	EXP 	window1: blendMode = 'avg'
50.4431 	EXP 	window1: blendMode = 'avg'
50.4698 	DATA 	Keypress: a
50.4709 	EXP 	New trial (rep=0, index=50): {'color': u'#fdae61', 'answer': u'o'}
50.4729 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
50.4735 	EXP 	window1: blendMode = 'avg'
50.5004 	EXP 	text_same: autoDraw = False
50.5004 	EXP 	unnamed Polygon: autoDraw = False
50.5004 	EXP 	text_same: text = ''
50.5004 	EXP 	text_same: autoDraw = True
50.5009 	EXP 	window1: blendMode = 'avg'
50.5324 	EXP 	window1: blendMode = 'avg'
50.5539 	EXP 	window1: blendMode = 'avg'
50.5736 	DATA 	Keypress: f
50.5749 	EXP 	New trial (rep=0, index=51): {'color': u'#fdae61', 'answer': u'o'}
50.5821 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
50.5832 	EXP 	window1: blendMode = 'avg'
50.5932 	EXP 	text_same: autoDraw = False
50.5932 	EXP 	unnamed Polygon: autoDraw = False
50.5932 	EXP 	text_same: text = 'SAME?'
50.5932 	EXP 	text_same: autoDraw = True
50.5942 	EXP 	window1: blendMode = 'avg'
50.6144 	EXP 	window1: blendMode = 'avg'
50.6359 	EXP 	window1: blendMode = 'avg'
50.6555 	DATA 	Keypress: a
50.6565 	EXP 	New trial (rep=0, index=52): {'color': u'#2c7bb6', 'answer': u'b'}
50.6746 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
50.6754 	EXP 	window1: blendMode = 'avg'
50.7008 	EXP 	text_same: autoDraw = False
50.7008 	EXP 	unnamed Polygon: autoDraw = False
50.7008 	EXP 	text_same: text = ''
50.7008 	EXP 	text_same: autoDraw = True
50.7014 	EXP 	window1: blendMode = 'avg'
50.7451 	EXP 	window1: blendMode = 'avg'
50.7758 	DATA 	Keypress: f
50.7773 	EXP 	New trial (rep=0, index=53): {'color': u'#2c7bb6', 'answer': u'b'}
50.7844 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
50.7856 	EXP 	window1: blendMode = 'avg'
50.8068 	EXP 	text_same: autoDraw = False
50.8068 	EXP 	unnamed Polygon: autoDraw = False
50.8068 	EXP 	text_same: text = 'SAME?'
50.8068 	EXP 	text_same: autoDraw = True
50.8078 	EXP 	window1: blendMode = 'avg'
50.8388 	EXP 	window1: blendMode = 'avg'
50.8697 	DATA 	Keypress: a
50.8711 	EXP 	New trial (rep=0, index=54): {'color': u'#fdae61', 'answer': u'o'}
50.8743 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
50.8750 	EXP 	window1: blendMode = 'avg'
50.9003 	EXP 	text_same: autoDraw = False
50.9003 	EXP 	unnamed Polygon: autoDraw = False
50.9003 	EXP 	text_same: text = ''
50.9003 	EXP 	text_same: autoDraw = True
50.9009 	EXP 	window1: blendMode = 'avg'
50.9322 	EXP 	window1: blendMode = 'avg'
50.9634 	EXP 	window1: blendMode = 'avg'
50.9945 	DATA 	Keypress: f
50.9956 	EXP 	New trial (rep=0, index=55): {'color': u'#2c7bb6', 'answer': u'b'}
51.0185 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
51.0197 	EXP 	window1: blendMode = 'avg'
51.0524 	EXP 	text_same: autoDraw = False
51.0524 	EXP 	unnamed Polygon: autoDraw = False
51.0524 	EXP 	text_same: text = 'SAME?'
51.0524 	EXP 	text_same: autoDraw = True
51.0541 	EXP 	window1: blendMode = 'avg'
51.0971 	DATA 	Keypress: a
51.0988 	EXP 	New trial (rep=0, index=56): {'color': u'#d7191c', 'answer': u'r'}
51.1026 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
51.1037 	EXP 	window1: blendMode = 'avg'
51.1327 	EXP 	text_same: autoDraw = False
51.1327 	EXP 	unnamed Polygon: autoDraw = False
51.1327 	EXP 	text_same: text = ''
51.1327 	EXP 	text_same: autoDraw = True
51.1334 	EXP 	window1: blendMode = 'avg'
51.1533 	EXP 	window1: blendMode = 'avg'
51.1848 	EXP 	window1: blendMode = 'avg'
51.2159 	DATA 	Keypress: f
51.2170 	EXP 	New trial (rep=0, index=57): {'color': u'#2c7bb6', 'answer': u'b'}
51.2544 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
51.2573 	EXP 	window1: blendMode = 'avg'
51.2776 	EXP 	text_same: autoDraw = False
51.2776 	EXP 	unnamed Polygon: autoDraw = False
51.2776 	EXP 	text_same: text = 'SAME?'
51.2776 	EXP 	text_same: autoDraw = True
51.2789 	EXP 	window1: blendMode = 'avg'
51.3096 	DATA 	Keypress: a
51.3109 	EXP 	New trial (rep=0, index=58): {'color': u'#2c7bb6', 'answer': u'b'}
51.3141 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
51.3149 	EXP 	window1: blendMode = 'avg'
51.3299 	EXP 	text_same: autoDraw = False
51.3299 	EXP 	unnamed Polygon: autoDraw = False
51.3299 	EXP 	text_same: text = ''
51.3299 	EXP 	text_same: autoDraw = True
51.3305 	EXP 	window1: blendMode = 'avg'
51.3506 	EXP 	window1: blendMode = 'avg'
51.3704 	EXP 	window1: blendMode = 'avg'
51.3912 	EXP 	window1: blendMode = 'avg'
51.4225 	DATA 	Keypress: f
51.4242 	EXP 	New trial (rep=0, index=59): {'color': u'#2c7bb6', 'answer': u'b'}
51.4552 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
51.4564 	EXP 	window1: blendMode = 'avg'
51.4854 	EXP 	text_same: autoDraw = False
51.4854 	EXP 	unnamed Polygon: autoDraw = False
51.4854 	EXP 	text_same: text = 'SAME?'
51.4854 	EXP 	text_same: autoDraw = True
51.4866 	EXP 	window1: blendMode = 'avg'
51.5183 	DATA 	Keypress: a
51.5198 	EXP 	New trial (rep=0, index=60): {'color': u'#fdae61', 'answer': u'o'}
51.5231 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
51.5240 	EXP 	window1: blendMode = 'avg'
51.5486 	EXP 	text_same: autoDraw = False
51.5486 	EXP 	unnamed Polygon: autoDraw = False
51.5486 	EXP 	text_same: text = ''
51.5486 	EXP 	text_same: autoDraw = True
51.5496 	EXP 	window1: blendMode = 'avg'
51.5698 	EXP 	window1: blendMode = 'avg'
51.5894 	EXP 	window1: blendMode = 'avg'
51.6094 	EXP 	window1: blendMode = 'avg'
51.6294 	EXP 	window1: blendMode = 'avg'
51.6303 	DATA 	Keypress: f
51.6496 	EXP 	New trial (rep=0, index=61): {'color': u'#d7191c', 'answer': u'r'}
51.6551 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
51.6560 	EXP 	window1: blendMode = 'avg'
51.6799 	EXP 	text_same: autoDraw = False
51.6799 	EXP 	unnamed Polygon: autoDraw = False
51.6799 	EXP 	text_same: text = 'SAME?'
51.6799 	EXP 	text_same: autoDraw = True
51.6808 	EXP 	window1: blendMode = 'avg'
51.7010 	EXP 	window1: blendMode = 'avg'
51.7389 	DATA 	Keypress: a
51.7407 	EXP 	New trial (rep=0, index=62): {'color': u'#2c7bb6', 'answer': u'b'}
51.7441 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
51.7456 	EXP 	window1: blendMode = 'avg'
51.7694 	EXP 	text_same: autoDraw = False
51.7694 	EXP 	unnamed Polygon: autoDraw = False
51.7694 	EXP 	text_same: text = ''
51.7694 	EXP 	text_same: autoDraw = True
51.7704 	EXP 	window1: blendMode = 'avg'
51.8017 	EXP 	window1: blendMode = 'avg'
51.8325 	EXP 	window1: blendMode = 'avg'
51.8637 	DATA 	Keypress: f
51.8651 	EXP 	New trial (rep=1, index=0): {'color': u'#2c7bb6', 'answer': u'b'}
51.8710 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
51.8719 	EXP 	window1: blendMode = 'avg'
51.8946 	EXP 	text_same: autoDraw = False
51.8946 	EXP 	unnamed Polygon: autoDraw = False
51.8946 	EXP 	text_same: text = 'SAME?'
51.8946 	EXP 	text_same: autoDraw = True
